Warehouse;Minimum Qty;Minimum Stock Requirement Retail - FH;Minimum Stock Requirement Retail - HW;Minimum Stock Requirement Retail - ZTE;Minimum Stock Requirement Retail - ALU;Minimum Stock Requirement Retail - TOTAL;Minimum Stock Requirement Premium - FH;Minimum Stock Requirement Premium - HW;Minimum Stock Requirement Premium - ZTE;Minimum Stock Requirement Premium - TOTAL;Stock SCMT Retail - FH;Stock SCMT Retail - HW;Stock SCMT Retail - ZTE;Stock SCMT Retail - ALU;Stock SCMT Retail - TOTAL;Stock SCMT Premium - FH;Stock SCMT Premium - HW;Stock SCMT Premium - ZTE;Stock SCMT Premium - TOTAL;Gap Stock Retail - FH;Gap Stock Retail - HW;Gap Stock Retail - ZTE;Gap Stock Retail - ALU;Gap Stock Retail - TOTAL;Gap Stock Premium - FH;Gap Stock Premium - HW;Gap Stock Premium - ZTE;Gap Stock Premium - TOTAL
TA SO CCAN TANGERANG WH;80;0;20;20;0;40;0;20;20;40;17;3;4;0;24;0;0;0;0;17;-17;-16;0;-16;0;-20;-20;-40
WH TR TREG 3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TA WITEL CCAN JABAR SELATAN (SUKABUMI) WH;355;150;70;20;0;240;65;30;20;115;100;23;810;0;933;144;0;0;144;-50;-47;790;0;693;79;-30;-20;29
TA SO CCAN CIANJUR WH;120;20;20;20;0;60;20;20;20;60;0;30;31;0;61;21;0;0;21;-20;10;11;0;1;1;-20;-20;-39
TA SO CCAN SINDANGLAYA WH;120;20;20;20;0;60;20;20;20;60;0;2;73;0;75;14;0;29;43;-20;-18;53;0;15;-6;-20;9;-17
TA SO CCAN PELABUHAN RATU WH;40;0;0;20;0;20;0;0;20;20;0;16;51;0;67;4;0;20;24;0;16;31;0;47;4;0;0;4
TA SO CCAN CIBADAK WH;180;0;0;120;0;120;0;0;60;60;0;0;34;0;34;0;0;51;51;0;0;-86;0;-86;0;0;-9;-9
TA SO CCAN SUKABUMI WH;200;50;50;50;0;150;20;10;20;50;1;0;44;0;45;19;0;0;19;-49;-50;-6;0;-105;-1;-10;-20;-31
TA WITEL CCAN JABAR TENGAH (BANDUNG) WH;455;75;100;75;0;250;160;20;25;205;20;160;1747;0;1927;176;0;0;176;-55;60;1672;0;1677;16;-20;-25;-29
TA SO CCAN CIJAURA WH;125;25;20;20;0;65;20;20;20;60;2;21;29;0;52;17;0;21;38;-23;1;9;0;-13;-3;-20;1;-22
TA SO CCAN SUMEDANG WH;160;0;0;85;0;85;0;0;75;75;39;7;100;0;146;17;0;83;100;39;7;15;0;61;17;0;8;25
TA SO CCAN KOPO WH;105;40;0;20;0;60;25;0;20;45;40;29;16;0;85;39;0;0;39;0;29;-4;0;25;14;0;-20;-6
TA SO CCAN UJUNG BERUNG WH;105;20;0;20;0;40;45;0;20;65;20;20;17;0;57;0;0;21;21;0;20;-3;0;17;-45;0;1;-44
TA SO CCAN GEGERKALONG WH;95;0;20;20;0;40;0;35;20;55;16;14;53;0;83;0;0;9;9;16;-6;33;0;43;0;-35;-11;-46
TA SO CCAN AHMAD YANI WH;60;0;20;20;0;40;0;0;20;20;24;10;27;0;61;9;0;3;12;24;-10;7;0;21;9;0;-17;-8
TA SO CCAN BANDUNG CENTRUM WH;365;0;220;25;0;245;0;95;25;120;20;5;82;0;107;5;0;3;8;20;-215;57;0;-138;5;-95;-22;-112
TA WITEL CCAN JABAR TIMUR (CIREBON) WH;450;0;100;150;0;250;0;100;100;200;0;0;0;384;384;0;0;120;120;0;-100;-150;384;134;0;-100;20;-80
TA SO CCAN PLERED WH;80;0;20;20;0;40;0;20;20;40;0;0;3;0;3;0;0;30;30;0;-20;-17;0;-37;0;-20;10;-10
TA SO CCAN HAURGEULIS WH;80;0;20;20;0;40;0;20;20;40;11;0;7;0;18;0;0;30;30;11;-20;-13;0;-22;0;-20;10;-10
TA SO CCAN INDRAMAYU WH;100;0;0;50;0;50;0;0;50;50;0;0;5;0;5;0;0;76;76;0;0;-45;0;-45;0;0;26;26
TA SO CCAN KADIPATEN WH;100;0;0;50;0;50;0;0;50;50;0;0;39;0;39;1;0;68;69;0;0;-11;0;-11;1;0;18;19
TA SO CCAN KARYAMULYA WH;70;0;0;35;0;35;0;0;35;35;1;0;83;0;84;5;0;39;44;1;0;48;0;49;5;0;4;9
TA SO CCAN CIREBON WH;65;0;0;20;0;20;0;0;45;45;2;0;49;0;51;41;0;0;41;2;0;29;0;31;41;0;-45;-4
TA SO CCAN KUNINGAN WH;70;0;0;35;0;35;0;0;35;35;0;0;119;0;119;0;0;13;13;0;0;84;0;84;0;0;-22;-22
TA SO CCAN MAJALENGKA WH;80;0;0;40;0;40;0;0;40;40;2;0;84;0;86;1;0;40;41;2;0;44;0;46;1;0;0;1
TA SO CCAN SINDANG LAUT WH;155;0;55;30;0;85;0;30;40;70;9;0;57;0;66;0;0;40;40;9;-55;27;0;-19;0;-30;0;-30
TA WITEL CCAN JABAR UTARA (KARAWANG) WH;385;75;100;75;0;250;40;65;30;135;0;0;690;0;690;40;0;40;80;-75;-100;615;0;440;0;-65;10;-55
TA SO CCAN CIKAMPEK WH;120;20;20;20;0;60;20;20;20;60;32;0;61;0;93;39;0;22;61;12;-20;41;0;33;19;-20;2;1
TA SO CCAN KLARI WH;140;0;0;90;0;90;0;0;50;50;37;0;213;0;250;37;0;8;45;37;0;123;0;160;37;0;-42;-5
TA SO CCAN PAMANUKAN WH;120;20;20;20;0;60;20;20;20;60;40;3;36;0;79;48;0;8;56;20;-17;16;0;19;28;-20;-12;-4
TA SO CCAN PURWAKARTA WH;120;20;20;20;0;60;20;20;20;60;31;0;91;0;122;10;0;20;30;11;-20;71;0;62;-10;-20;0;-30
TA SO CCAN RENGASDENGKLOK WH;60;20;20;0;0;40;20;0;0;20;18;8;101;0;127;31;0;0;31;-2;-12;101;0;87;11;0;0;11
TA SO CCAN SUBANG WH;210;30;75;25;0;130;30;30;20;80;10;0;0;0;10;6;0;28;34;-20;-75;-25;0;-120;-24;-30;8;-46
TA WITEL CCAN BANDUNG BARAT WH;400;150;50;50;0;250;50;50;50;150;0;0;30;0;30;98;0;50;148;-150;-50;-20;0;-220;48;-50;0;-2
TA SO CCAN BANJARAN;120;20;20;20;0;60;20;20;20;60;21;0;20;0;41;0;0;18;18;1;-20;0;0;-19;-20;-20;-2;-42
TA SO CCAN CIMAHI WH;120;20;20;20;0;60;20;20;20;60;9;13;41;0;63;29;0;18;47;-11;-7;21;0;3;9;-20;-2;-13
TA SO CCAN LEMBANG WH;120;20;20;20;0;60;20;20;20;60;57;0;33;0;90;42;0;20;62;37;-20;13;0;30;22;-20;0;2
TA SO CCAN MAJALAYA WH;120;20;20;20;0;60;20;20;20;60;19;0;40;0;59;8;0;10;18;-1;-20;20;0;-1;-12;-20;-10;-42
TA SO CCAN PADALARANG WH;120;20;20;20;0;60;20;20;20;60;1;0;31;0;32;16;0;4;20;-19;-20;11;0;-28;-4;-20;-16;-40
TA SO CCAN RAJAWALI WH;200;0;90;20;0;110;0;60;30;90;25;2;36;0;63;6;0;26;32;25;-88;16;0;-47;6;-60;-4;-58
TA WITEL CCAN JABAR TIMSEL (TASIKMALAYA) WH;385;75;100;75;0;250;55;60;20;135;0;0;0;0;0;64;0;10;74;-75;-100;-75;0;-250;9;-60;-10;-61
TA SO CCAN BANJAR WH;80;0;0;40;0;40;0;0;40;40;11;0;108;0;119;0;0;60;60;11;0;68;0;79;0;0;20;20
TA SO CCAN CIAMIS WH;80;0;20;20;0;40;0;20;20;40;28;0;43;0;71;11;0;30;41;28;-20;23;0;31;11;-20;10;1
TA SO CCAN GARUT WH;80;0;0;40;0;40;0;0;40;40;11;10;15;0;36;16;0;55;71;11;10;-25;0;-4;16;0;15;31
TA SO CCAN KARANGNUNGGAL WH;80;0;20;20;0;40;0;20;20;40;35;0;25;0;60;24;0;20;44;35;-20;5;0;20;24;-20;0;4
TA SO CCAN PAMENGPEUK WH;80;0;20;20;0;40;0;20;20;40;10;0;71;0;81;0;0;28;28;10;-20;51;0;41;0;-20;8;-12
TA SO CCAN PANGANDARAN WH;80;0;0;40;0;40;0;0;40;40;1;7;128;0;136;0;0;44;44;1;7;88;0;96;0;0;4;4
TA SO CCAN SINGAPARNA WH;80;0;0;40;0;40;0;0;40;40;0;0;49;0;49;13;0;24;37;0;0;9;0;9;13;0;-16;-3
WH TR TREG 4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0
TA WITEL CCAN DI YOGYAKARTA WH;495;0;100;130;20;250;0;210;35;245;0;0;100;30;130;40;0;230;270;0;-100;-30;10;-120;40;-210;195;25
TA SO CCAN PUGERAN WH;80;0;20;20;0;40;0;20;20;40;5;3;55;52;115;0;0;19;19;5;-17;35;52;75;0;-20;-1;-21
TA SO CCAN SLEMAN WH;80;0;0;35;20;55;0;0;25;25;2;0;46;44;92;0;0;15;15;2;0;11;24;37;0;0;-10;-10
TA SO CCAN KENTUNGAN WH;100;0;20;20;20;60;0;20;20;40;0;0;40;34;74;128;0;9;137;0;-20;20;14;14;128;-20;-11;97
TA SO CCAN KOTABARU WH;140;0;40;40;0;80;0;30;30;60;1;31;35;30;97;0;0;28;28;1;-9;-5;30;17;0;-30;-2;-32
TA SO CCAN BANTUL WH;60;0;0;40;0;40;0;0;20;20;0;0;18;24;42;0;0;18;18;0;0;-22;24;2;0;0;-2;-2
TA SO CCAN KALASAN;295;0;0;195;0;195;0;0;100;100;0;0;0;0;0;0;0;0;0;0;0;-195;0;-195;0;0;-100;-100
TA WITEL CCAN JATENG TIMUR SELATAN (SOLO) WH;490;125;0;105;0;230;140;0;120;260;15;0;10;52;77;174;0;50;224;-110;0;-95;52;-153;34;0;-70;-36
TA SO CCAN KERTEN WH;90;20;0;20;0;40;20;0;30;50;0;0;10;1;11;63;0;8;71;-20;0;-10;1;-29;43;0;-22;21
TA SO CCAN SRAGEN WH;40;0;0;20;0;20;0;0;20;20;28;0;4;0;32;6;0;14;20;28;0;-16;0;12;6;0;-6;0
TA SO CCAN WONOGIRI WH;80;20;0;20;0;40;20;0;20;40;27;20;6;0;53;43;0;10;53;7;20;-14;0;13;23;0;-10;13
TA SO CCAN BOYOLALI WH;80;20;0;20;0;40;20;0;20;40;2;20;20;0;42;49;0;8;57;-18;20;0;0;2;29;0;-12;17
TA SO CCAN KLATEN WH;100;20;0;20;20;60;20;0;20;40;0;19;4;1;24;43;0;6;49;-20;19;-16;-19;-36;23;0;-14;9
TA SO CCAN SUKOHARJO WH;80;20;0;20;0;40;20;0;20;40;3;27;1;0;31;44;0;10;54;-17;27;-19;0;-9;24;0;-10;14
TA SO CCAN GLADAG WH;100;20;20;20;0;60;20;0;20;40;71;4;14;0;89;50;0;11;61;51;-16;-6;0;29;30;0;-9;21
TA SO CCAN GROGOL WH;60;20;20;0;0;40;20;0;0;20;1;17;1;0;19;53;0;10;63;-19;-3;1;0;-21;33;0;10;43
TA SO CCAN KARTOSURO WH;80;20;0;20;0;40;20;0;20;40;30;0;4;0;34;35;0;8;43;10;0;-16;0;-6;15;0;-12;3
TA SO CCAN PALUR WH;80;20;0;20;0;40;20;0;20;40;9;0;0;0;9;39;0;0;39;-11;0;-20;0;-31;19;0;-20;-1
TA SO CCAN KARANGANYAR WH;150;55;0;35;10;100;30;0;20;50;86;119;4;0;209;39;0;20;59;31;119;-31;-10;109;9;0;0;9
TA WITEL CCAN JATENG UTARA (SEMARANG) WH;300;0;65;65;20;150;0;100;50;150;0;0;0;20;20;0;0;50;50;0;-65;-65;0;-130;0;-100;0;-100
TA SO CCAN TUGU WH;80;0;20;20;0;40;0;20;20;40;5;0;1;15;21;35;0;11;46;5;-20;-19;15;-19;35;-20;-9;6
TA SO CCAN JOHAR WH;100;0;20;20;0;40;0;40;20;60;15;0;2;25;42;8;0;20;28;15;-20;-18;25;2;8;-40;0;-32
TA SO CCAN MAJAPAHIT WH;75;0;0;20;20;40;0;0;35;35;10;0;3;26;39;10;0;31;41;10;0;-17;6;-1;10;0;-4;6
TA SO CCAN SIMPANG LIMA WH;60;0;0;20;20;40;0;0;20;20;12;0;11;72;95;10;0;23;33;12;0;-9;52;55;10;0;3;13
TA SO CCAN CANDI WH;40;0;0;20;0;20;0;0;20;20;11;1;8;28;48;5;0;16;21;11;1;-12;28;28;5;0;-4;1
TA SO CCAN UNGARAN WH;40;0;0;20;0;20;0;0;20;20;10;1;2;30;43;16;0;18;34;10;1;-18;30;23;16;0;-2;14
TA SO CCAN SALATIGA WH;145;20;20;20;20;80;25;20;20;65;13;0;0;87;100;17;0;18;35;-7;-20;-20;67;20;-8;-20;-2;-30
TA SO CCAN BANYUMANIK WH;60;0;0;20;20;40;0;0;20;20;7;0;2;30;39;10;0;19;29;7;0;-18;10;-1;10;0;-1;9
TA SO CCAN KENDAL WH;105;0;0;60;20;80;0;0;25;25;8;0;4;52;64;11;0;16;27;8;0;-56;32;-16;11;0;-9;2
TA WITEL CCAN JATENG BARAT SELATAN (PURWOKERTO) WH;140;20;20;20;20;80;20;20;20;60;0;0;0;42;42;18;0;22;40;-20;-20;-20;22;-38;-2;-20;2;-20
TA SO CCAN CILACAP WH;80;20;0;20;0;40;20;0;20;40;36;0;0;0;36;1;0;2;3;16;0;-20;0;-4;-19;0;-18;-37
TA SO CCAN BANJARNEGARA WH;80;20;0;20;0;40;20;0;20;40;17;0;0;0;17;18;0;11;29;-3;0;-20;0;-23;-2;0;-9;-11
TA SO CCAN PURBALINGGA WH;100;20;0;20;20;60;20;0;20;40;15;0;0;39;54;13;0;32;45;-5;0;-20;19;-6;-7;0;12;5
TA SO CCAN KROYA WH;100;20;0;20;20;60;20;0;20;40;0;0;0;38;38;8;0;13;21;-20;0;-20;18;-22;-12;0;-7;-19
TA WITEL CCAN JATENG BARAT UTARA (PEKALONGAN) WH;320;95;75;20;20;210;50;40;20;110;1;0;0;40;41;30;0;23;53;-94;-75;-20;20;-169;-20;-40;3;-57
TA SO CCAN TEGAL WH;40;0;0;20;0;20;0;0;20;20;16;0;2;9;27;10;0;9;19;16;0;-18;9;7;10;0;-11;-1
TA SO CCAN PEMALANG WH;80;20;0;20;0;40;20;0;20;40;14;2;5;2;23;22;0;16;38;-6;2;-15;2;-17;2;0;-4;-2
TA SO CCAN SLAWI WH;100;20;0;20;20;60;20;0;20;40;1;0;0;50;51;18;0;36;54;-19;0;-20;30;-9;-2;0;16;14
TA SO CCAN PEKALONGAN WH;80;20;0;20;0;40;20;0;20;40;7;0;0;67;74;3;0;29;32;-13;0;-20;67;34;-17;0;9;-8
TA SO CCAN BATANG WH;40;0;0;20;0;20;0;0;20;20;1;0;1;0;2;6;0;20;26;1;0;-19;0;-18;6;0;0;6
WH SO RMT KEDUNGWUNI WH;40;0;0;20;0;20;0;0;20;20;0;0;0;0;0;0;0;0;0;0;0;-20;0;-20;0;0;-20;-20
TA WITEL CCAN JATENG SELATAN (MAGELANG) WH;310;160;0;20;20;200;90;0;20;110;0;0;0;0;0;8;0;10;18;-160;0;-20;-20;-200;-82;0;-10;-92
TA SO CCAN PURWOREJO WH;40;0;0;20;0;20;0;0;20;20;38;1;22;5;66;16;0;11;27;38;1;2;5;46;16;0;-9;7
TA SO CCAN WONOSOBO WH;100;20;0;20;20;60;20;0;20;40;17;0;7;2;26;9;0;21;30;-3;0;-13;-18;-34;-11;0;1;-10
TA SO CCAN MUNGKID WH;80;20;0;20;20;60;0;0;20;20;13;1;1;22;37;0;0;0;0;-7;1;-19;2;-23;0;0;-20;-20
TA SO CCAN KEBUMEN WH;40;0;0;20;0;20;0;0;20;20;6;0;1;0;7;1;0;26;27;6;0;-19;0;-13;1;0;6;7
TA SO CCAN TEMANGGUNG WH;220;120;0;20;20;160;40;0;20;60;25;0;27;0;52;29;0;19;48;-95;0;7;-20;-108;-11;0;-1;-12
TA WITEL CCAN JATENG TIMUR (KUDUS) WH;245;115;0;35;0;150;50;0;45;95;0;0;0;0;0;0;0;0;0;-115;0;-35;0;-150;-50;0;-45;-95
TA SO CCAN PURWODADI WH;80;20;0;20;0;40;20;0;20;40;3;0;7;0;10;23;0;23;46;-17;0;-13;0;-30;3;0;3;6
TA SO CCAN JEPARA WH;40;0;0;20;0;20;0;0;20;20;3;2;5;0;10;10;0;12;22;3;2;-15;0;-10;10;0;-8;2
TA SO CCAN DEMAK WH;80;20;0;20;0;40;20;0;20;40;10;8;9;0;27;15;0;20;35;-10;8;-11;0;-13;-5;0;0;-5
TA SO CCAN REMBANG WH;60;20;0;20;0;40;0;0;20;20;7;0;6;0;13;27;0;0;27;-13;0;-14;0;-27;27;0;-20;7
TA SO CCAN PATI WH;80;20;0;20;0;40;20;0;20;40;16;0;3;0;19;5;0;11;16;-4;0;-17;0;-21;-15;0;-9;-24
TA SO CCAN BLORA WH;80;20;0;20;0;40;20;0;20;40;2;3;10;0;15;42;0;0;42;-18;3;-10;0;-25;22;0;-20;2
WH TR TREG 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TA WITEL CCAN BALI SELATAN (DENPASAR) WH;445;0;0;230;20;250;0;0;195;195;25;0;30;186;241;0;0;232;232;25;0;-200;166;-9;0;0;37;37
TA SO CCAN JIMBARAN WH;75;0;0;30;20;50;0;0;25;25;30;12;10;47;99;0;0;39;39;30;12;-20;27;49;0;0;14;14
TA SO CCAN KALIASEM WH;115;0;0;20;20;40;0;0;75;75;1;15;1;34;51;0;0;59;59;1;15;-19;14;11;0;0;-16;-16
TA SO CCAN SANUR WH;60;0;0;20;20;40;0;0;20;20;19;0;26;6;51;24;0;34;58;19;0;6;-14;11;24;0;14;38
TA SO CCAN UBUNG WH;90;0;0;35;20;55;0;0;35;35;2;53;1;24;80;0;0;26;26;2;53;-34;4;25;0;0;-9;-9
TA SO CCAN TOHPATI WH;110;0;0;35;25;60;0;0;50;50;40;14;11;54;119;0;0;48;48;40;14;-24;29;59;0;0;-2;-2
TA WITEL CCAN BALI UTARA (SINGARAJA) WH;280;0;0;165;20;185;0;0;95;95;35;0;0;224;259;0;0;100;100;35;0;-165;204;74;0;0;5;5
TA SO CCAN GIANYAR WH;75;0;0;40;0;40;0;0;35;35;0;0;11;0;11;0;0;31;31;0;0;-29;0;-29;0;0;-4;-4
TA SO CCAN SEMARAPURA WH;135;0;0;75;20;95;0;0;40;40;15;0;73;10;98;47;0;28;75;15;0;-2;-10;3;47;0;-12;35
TA SO CCAN SINGARAJA WH;95;0;0;45;20;65;0;0;30;30;0;0;0;32;32;27;0;31;58;0;0;-45;12;-33;27;0;1;28
TA SO CCAN TABANAN WH;335;0;0;185;0;185;0;0;150;150;0;76;35;0;111;0;0;177;177;0;76;-150;0;-74;0;0;27;27
TA WITEL CCAN MADIUN WH;375;0;100;130;20;250;0;20;105;125;8;7;2;150;167;129;0;138;267;8;-93;-128;130;-83;129;-20;33;142
TA SO CCAN MADIUN WH;60;0;0;20;20;40;0;0;20;20;36;0;11;0;47;0;0;92;92;36;0;-9;-20;7;0;0;72;72
TA SO CCAN PONOROGO WH;65;0;0;35;0;35;0;0;30;30;31;0;0;0;31;0;0;23;23;31;0;-35;0;-4;0;0;-7;-7
TA SO CCAN TUBAN WH;80;0;20;20;0;40;0;20;20;40;45;0;0;0;45;26;0;40;66;45;-20;-20;0;5;26;-20;20;26
TA SO CCAN BOJONEGORO WH;40;0;0;20;0;20;0;0;20;20;39;0;0;0;39;2;0;1;3;39;0;-20;0;19;2;0;-19;-17
TA SO CCAN MAGETAN WH;40;0;0;20;0;20;0;0;20;20;19;0;0;0;19;0;0;34;34;19;0;-20;0;-1;0;0;14;14
TA SO CCAN NGAWI WH;40;0;0;20;0;20;0;0;20;20;3;0;21;0;24;3;0;29;32;3;0;1;0;4;3;0;9;12
TA SO CCAN PACITAN WH;40;0;0;20;0;20;0;0;20;20;10;0;24;0;34;0;0;30;30;10;0;4;0;14;0;0;10;10
TA WITEL CCAN JATIM SELATAN (MALANG) WH;410;0;0;240;20;260;0;0;150;150;0;0;20;162;182;184;0;0;184;0;0;-220;142;-78;184;0;-150;34
TA SO CCAN BLIMBING WH;60;0;0;20;20;40;0;0;20;20;7;0;19;9;35;24;0;13;37;7;0;-1;-11;-5;24;0;-7;17
TA SO CCAN KARANG PLOSO WH;60;0;0;20;20;40;0;0;20;20;0;11;22;0;33;0;0;26;26;0;11;2;-20;-7;0;0;6;6
TA SO CCAN MALANG KOTA WH;95;0;0;45;20;65;0;0;30;30;0;0;30;14;44;0;0;30;30;0;0;-15;-6;-21;0;0;0;0
TA SO CCAN SAWOJAJAR WH;45;0;0;25;0;25;0;0;20;20;0;25;13;0;38;0;0;4;4;0;25;-12;0;13;0;0;-16;-16
TA SO CCAN SINGOSARI WH;60;0;0;20;20;40;0;0;20;20;0;0;61;8;69;0;0;0;0;0;0;41;-12;29;0;0;-20;-20
TA SO CCAN TUREN WH;40;0;0;20;0;20;0;0;20;20;0;0;13;0;13;0;0;10;10;0;0;-7;0;-7;0;0;-10;-10
TA SO CCAN KLOJEN WH;40;0;0;20;0;20;0;0;20;20;26;0;0;0;26;0;0;66;66;26;0;-20;0;6;0;0;46;46
TA SO CCAN KEPANJEN WH;325;0;0;175;0;175;0;0;150;150;86;100;126;0;312;0;0;39;39;86;100;-49;0;137;0;0;-111;-111
TA WITEL CCAN JATIM SELATAN TIMUR (PASURUAN) WH;310;0;90;70;20;180;0;75;55;130;0;0;0;0;0;0;0;60;60;0;-90;-70;-20;-180;0;-75;5;-70
TA SO CCAN PROBOLINGGO WH;150;0;20;20;20;60;0;45;45;90;5;10;25;2;42;0;0;51;51;5;-10;5;-18;-18;0;-45;6;-39
TA SO CCAN PASURUAN WH;100;0;20;20;20;60;0;20;20;40;0;0;30;15;45;24;0;26;50;0;-20;10;-5;-15;24;-20;6;10
TA SO CCAN LUMAJANG WH;200;0;0;100;50;150;0;0;50;50;0;0;26;44;70;0;0;63;63;0;0;-74;-6;-80;0;0;13;13
TA WITEL CCAN JATIM SURABAYA SELATAN;450;0;100;130;20;250;0;100;100;200;50;0;20;200;270;0;0;122;122;50;-100;-110;180;20;0;-100;22;-78
TA SO CCAN DARMO WH;160;0;20;20;20;60;0;50;50;100;0;0;26;0;26;64;0;114;178;0;-20;6;-20;-34;64;-50;64;78
TA SO CCAN GUBENG WH;60;0;0;20;0;20;0;0;40;40;26;0;54;12;92;0;0;45;45;26;0;34;12;72;0;0;5;5
TA SO CCAN INJOKO WH;145;0;20;20;20;60;0;65;20;85;0;0;78;8;86;0;0;39;39;0;-20;58;-12;26;0;-65;19;-46
TA SO CCAN JAGIR WH;80;0;20;20;0;40;0;20;20;40;0;0;76;11;87;0;0;89;89;0;-20;56;11;47;0;-20;69;49
TA SO CCAN MANYAR WH;100;0;20;20;0;40;0;40;20;60;0;0;0;0;0;0;0;0;0;0;-20;-20;0;-40;0;-40;-20;-60
TA SO CCAN RUNGKUT WH;100;0;20;20;0;40;0;40;20;60;0;3;0;0;3;0;0;55;55;0;-17;-20;0;-37;0;-40;35;-5
TA SO CCAN WARU1 WH;100;0;20;20;20;60;0;20;20;40;0;0;0;0;0;0;0;0;0;0;-20;-20;-20;-60;0;-20;-20;-40
TA SO CCAN WARU2 WH;200;0;50;50;50;150;0;30;20;50;41;3;57;0;101;0;0;38;38;41;-47;7;-50;-49;0;-30;18;-12
TA WITEL CCAN JATIM TENGAH (KEDIRI) WH;430;0;0;270;20;290;0;0;140;140;20;0;70;7;97;120;0;150;270;20;0;-200;-13;-193;120;0;10;130
TA SO CCAN BLITAR WH;115;0;0;85;0;85;0;0;30;30;0;1;24;11;36;0;0;28;28;0;1;-61;11;-49;0;0;-2;-2
TA SO CCAN KEDIRI WH;60;0;0;20;20;40;0;0;20;20;0;0;9;10;19;0;0;27;27;0;0;-11;-10;-21;0;0;7;7
TA SO CCAN KERTOSONO WH;50;0;0;30;0;30;0;0;20;20;0;10;9;17;36;0;0;29;29;0;10;-21;17;6;0;0;9;9
TA SO CCAN MOJOROTO WH;55;0;0;35;0;35;0;0;20;20;16;0;4;22;42;0;0;9;9;16;0;-31;22;7;0;0;-11;-11
TA SO CCAN NGANJUK WH;85;0;0;30;0;30;0;0;55;55;0;0;39;8;47;44;0;18;62;0;0;9;8;17;44;0;-37;7
TA SO CCAN PARE (KEDIRI) WH;50;0;0;30;0;30;0;0;20;20;0;0;33;0;33;0;0;31;31;0;0;3;0;3;0;0;11;11
TA SO CCAN TULUNGAGUNG WH;65;0;0;20;20;40;0;0;25;25;41;3;83;0;127;0;0;17;17;41;3;63;-20;87;0;0;-8;-8
TA SO CCAN WALINGI WH;50;0;0;30;0;30;0;0;20;20;0;0;3;41;44;24;0;32;56;0;0;-27;41;14;24;0;12;36
TA SO CCAN TRENGGALEK WH;300;0;0;200;0;200;0;0;100;100;21;14;144;0;179;0;0;114;114;21;14;-56;0;-21;0;0;14;14
TA WITEL CCAN JATIM TENGAH TIMUR (SIDOARJO) WH;450;0;100;130;20;250;0;100;100;200;1;1;2;0;4;121;0;120;241;1;-99;-128;-20;-246;121;-100;20;41
TA SO CCAN SIDOARJO WH;130;0;20;20;20;60;0;35;35;70;2;0;20;8;30;19;0;21;40;2;-20;0;-12;-30;19;-35;-14;-30
TA SO CCAN JOMBANG WH;40;0;0;20;0;20;0;0;20;20;2;0;15;3;20;33;0;2;35;2;0;-5;3;0;33;0;-18;15
TA SO CCAN KRIAN WH;70;0;0;20;20;40;0;0;30;30;1;0;16;0;17;0;0;10;10;1;0;-4;-20;-23;0;0;-20;-20
TA SO CCAN MOJOKERTO WH;40;0;0;20;0;20;0;0;20;20;3;0;18;10;31;13;0;16;29;3;0;-2;10;11;13;0;-4;9
TA SO CCAN PANDAAN WH;325;0;0;175;0;175;0;0;150;150;6;0;12;17;35;72;0;159;231;6;0;-163;17;-140;72;0;9;81
TA WITEL CCAN JATIM TIMUR (JEMBER) WH;275;0;0;165;0;165;0;0;110;110;0;0;0;0;0;8;0;80;88;0;0;-165;0;-165;8;0;-30;-22
TA SO CCAN BANYUWANGI WH;60;0;0;35;0;35;0;0;25;25;3;0;34;0;37;3;0;28;31;3;0;-1;0;2;3;0;3;6
TA SO CCAN JEMBER KOTA WH;50;0;0;20;0;20;0;0;30;30;0;0;16;0;16;40;0;7;47;0;0;-4;0;-4;40;0;-23;17
TA SO CCAN SITUBONDO WH;60;0;0;35;0;35;0;0;25;25;0;0;17;0;17;2;0;17;19;0;0;-18;0;-18;2;0;-8;-6
TA SO CCAN TANGGUL WH;40;0;0;20;0;20;0;0;20;20;0;0;0;0;0;0;0;0;0;0;0;-20;0;-20;0;0;-20;-20
TA SO CCAN BONDOWOSO WH;40;0;0;20;0;20;0;0;20;20;9;1;31;0;41;14;0;0;14;9;1;11;0;21;14;0;-20;-6
TA SO CCAN KALISAT WH;150;0;0;50;60;110;0;0;40;40;1;0;20;0;21;0;0;15;15;1;0;-30;-60;-89;0;0;-25;-25
TA WITEL CCAN MADURA WH;230;0;80;80;0;160;0;35;35;70;40;0;165;0;205;48;0;70;118;40;-80;85;0;45;48;-35;35;48
TA SO CCAN PAMEKASAN WH;80;0;20;20;0;40;0;20;20;40;0;0;90;0;90;0;0;16;16;0;-20;70;0;50;0;-20;-4;-24
TA SO CCAN SUMENEP WH;150;0;50;50;0;100;0;25;25;50;2;8;48;0;58;5;0;29;34;2;-42;-2;0;-42;5;-25;4;-16
TA WITEL CCAN NTB (MATARAM) WH;385;0;0;250;20;270;0;0;115;115;0;0;0;81;81;88;0;0;88;0;0;-250;61;-189;88;0;-115;-27
